Human;biobert_v1.0_pubmed REDUCE_MEAN;biobert_v1.0_pubmed REDUCE_MAX;biobert_v1.0_pubmed REDUCE_MEAN_MAX;biobert_v1.0_pubmed FIRST_TOKEN;biobert_v1.0_pubmed LAST_TOKEN;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 REDUCE_MEAN;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 REDUCE_MAX;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 REDUCE_MEAN_MAX;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 FIRST_TOKEN;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 LAST_TOKEN
3.5;0.9876574375138553;0.965435725799843;0.9730046084507326;0.9721916828351519;0.9989081096926534;0.9782861887304307;0.9727010705267587;0.9735983896377797;0.9609300701684981;0.9997294349267063
2.5;0.9747382625339341;0.9578402820150647;0.9646666742470469;0.9480408588143735;0.9983649521446272;0.9618940847075031;0.9673680950010733;0.9662518781558681;0.9223249904254185;0.9995185830925489
3.45;0.9819098925897315;0.9559260204673716;0.9651198926925758;0.9699965384022211;0.9989307371865462;0.9636969270403386;0.9592123738510644;0.9600917525503639;0.958031947737458;0.9993886251074083
4.0;0.9778680055806475;0.9514576707758315;0.961872831267729;0.9678550988298474;0.9981278779000722;0.9046541940583498;0.9344245033318511;0.9287739584707527;0.5069950013932351;0.9984887710872055
3.0;0.9673964510549724;0.9291557045560498;0.9433322704188131;0.9426676275655723;0.9978107870223546;0.9013442966084407;0.9089491006364365;0.9071574445257474;0.7836958351672815;0.9984637176586584
2.0;0.971299933356351;0.9439460559775109;0.9543401296696772;0.9664359090646634;0.997780141676332;0.9147232464071139;0.9428074959865343;0.9374020033576682;0.8523963633450529;0.9990902590395281
2.5;0.9792003389542352;0.9513095548573113;0.9618777212705947;0.977402495195487;0.9979700628496755;0.9392478115560888;0.9553406063106583;0.952412347758121;0.9294700329511533;0.9994405051226176
3.0;0.9804003229373939;0.9438599287018756;0.9571195602683805;0.9858922053326227;0.9982527142054434;0.9426945244807331;0.942053654617309;0.9420027140893491;0.9792167574567536;0.9993767919162517
0.0;0.9263228112028749;0.8799080485128836;0.8974778526796027;0.9255901905724734;0.9914247055020581;0.691156579015585;0.8610785267032692;0.8282993959761036;0.6266483606018474;0.9962118234074684
2.5;0.9693888481733585;0.9312522263493647;0.9466597124943547;0.9725786967480929;0.9971730811120906;0.9024210066216146;0.9338473833382201;0.928091109106001;0.9575491565380936;0.9986814228597922
3.0;0.9947964027274135;0.9834710783898666;0.9881206476625395;0.9782073507033044;0.9988058577928636;0.9708708910333445;0.9723404661597893;0.9720497703551506;0.8985686257159007;0.9994027301192228
0.5;0.9131221748732667;0.8880306297239983;0.8966712528616007;0.9111831254697916;0.9949704135990087;0.6549920705966088;0.8593688275975412;0.822375728006001;0.5619623827056441;0.9937772214691191
3.0;0.9744648966230841;0.9449878714386764;0.956248551262071;0.9581859950432501;0.9968138913747688;0.9509548596698237;0.9592518735110164;0.9578221058462617;0.934610031189939;0.9995066897234023
4.1;0.9958969339339111;0.9823625469701446;0.9877936461415406;0.9957022683811599;0.9996133362261385;0.989536006859589;0.989014634770555;0.9890928560850099;0.9962224290613245;0.9998488142057175
3.5;0.9595203013561064;0.9235188562508119;0.9375067974203757;0.9428209097295801;0.9939722531194144;0.8990474750192752;0.9285382339496105;0.9221465590734049;0.48742476414115316;0.9974386614694796
4.0;0.986547716826444;0.9577075084356527;0.9693942195485477;0.9599365489568875;0.998791722913728;0.9747948409808586;0.9697877849997774;0.9706729735596891;0.8565052710002627;0.9995905429781108
2.5;0.9923239510858461;0.9659760344456156;0.9757121276858841;0.9846321549573129;0.9990818350174723;0.9550558218596575;0.9544215682964645;0.9534266187454964;0.8436398542178876;0.9991809406749897
4.0;0.9612374992799096;0.9311061949797161;0.9423359708840011;0.9612567484934511;0.9971850249578008;0.8449373111854346;0.9218086077611077;0.9077699303941674;0.817100409940562;0.998297173454794
4.0;0.9611106019070247;0.93409227514477;0.9440285928381302;0.9551190716448867;0.9978954541317187;0.9100895460866718;0.9363569346736151;0.93156774849459;0.8807899933516626;0.998677611654994
4.1;0.9745566663544152;0.9350101569699194;0.9513574220975287;0.9598604451857734;0.9974513219770885;0.9057736257841907;0.9418648072365221;0.9359100298578766;0.9019877798155677;0.9986650790321218
4.0;0.9548303353458403;0.9296566987588526;0.9385057320788405;0.9222449020136937;0.9968648428829409;0.8833327243136954;0.9230005877346968;0.9155056173232905;0.5603762918696585;0.998309584452791
3.0;0.9629679237866113;0.9339281164092817;0.9446815936153955;0.9550594311425828;0.998133882491778;0.9075293323640752;0.9338061434956691;0.9290106880050456;0.8740576333436226;0.9986161613376212
4.0;0.9722861065819338;0.9395463173988718;0.9519475973865377;0.950963089728109;0.9973863954984918;0.9407838947646296;0.9340161464381787;0.9340683338066887;0.8035518936865956;0.9989813661998949
3.0;0.9817545125386984;0.9476356336733628;0.9616281316391111;0.9622613555940454;0.9978947971089509;0.9469254069372013;0.9368795454212975;0.9373540976860048;0.9855435894601351;0.9994443992323201
4.5;0.9951717543028386;0.979861452829621;0.9855431361539695;0.988629791423066;0.9992017913501158;0.9847257345239001;0.9800323808256252;0.9808660430958929;0.8874353078268213;0.9995861312961168
3.5;0.9875840400653918;0.951583480134689;0.967018569648336;0.9760371481593689;0.9988833014868398;0.9618620333185391;0.9516956723996416;0.9536159431226366;0.9572155795530525;0.999623133101665
3.5;0.9531604227997155;0.9019305676253142;0.9215252024361577;0.9498082561414972;0.9972701225152563;0.830146487219653;0.8827749416440461;0.8707816062646307;0.8244936114606655;0.9978460481616277
3.0;0.9741768668387526;0.9451542967330162;0.9560205382628238;0.9611592417204764;0.9981619948739469;0.9269054903550198;0.9474565777126548;0.9436405061891844;0.7400535676635719;0.998801116921137
3.5;0.9571355914297116;0.9243798200578247;0.9357490698830467;0.9488658807862719;0.9977378471767846;0.9234812526281166;0.9465300875691038;0.9424024603684692;0.8962696772316465;0.9992601387734152
4.0;0.9771685672757947;0.9505924460467744;0.9608258427961177;0.9614295792333162;0.9983949699375003;0.9005369796859638;0.9319552521717305;0.9259716772962955;0.5491254682956693;0.9985253821194767
4.0;0.9843128377131805;0.9648409169246929;0.9722046031826829;0.957164605137482;0.998070199126738;0.9604010597675066;0.9676982049854406;0.9662948840512179;0.7178355444883523;0.9990295355085292
4.0;0.999888565467708;0.9997281255938859;0.9997794907312885;0.9989766133576268;0.9999846526960338;0.988660043540788;0.991096276609859;0.9906733491224364;0.9282391297886554;0.9997461488626092
3.0;0.9840940624719341;0.9503819999608152;0.9599183853005515;0.9565881735385068;0.9990983348601932;0.9462924757830756;0.9446413034231628;0.9448843300286626;0.8812421297895132;0.9994616102826246
2.5;0.9775592785249907;0.9406248071467294;0.9558694641895344;0.939123320471219;0.9983482276301723;0.9477841518545222;0.9475164018788778;0.947383300495251;0.7850277186032686;0.9985028482479914
2.5;0.9439390394625045;0.900496606849232;0.9159758849393314;0.9188315134672677;0.9956009432015718;0.8453890483997655;0.8933469070875619;0.8848177638430201;0.6925923754548107;0.9978689962431537
3.0;0.961635885088798;0.9076866950105137;0.9313516319210432;0.9503254114852498;0.9946712562549155;0.9174534521316995;0.9152190823008146;0.9153974136023644;0.7964740416178137;0.9988046666270999
0.0;0.9095492034689001;0.8721758766776881;0.8867032082536119;0.8813610639237213;0.9925499988252371;0.7099269086923605;0.8559555082189683;0.823351837532702;0.7055443844056285;0.9965994542373301
4.25;0.9906917400189242;0.9703839433779304;0.9786203069990431;0.9785918699068532;0.9986155754622978;0.9509088738503472;0.9586424531292282;0.9567873295116185;0.6115767336599596;0.9982031226276431
3.0;0.999166704803467;0.9973702008342262;0.9979444562983271;0.9900721055847621;0.9998773763074872;0.9955511088275961;0.9961273966762995;0.9960485066783846;0.9379115986242705;0.9999072334355219
3.0;0.9889964587950537;0.9742710236303683;0.9798198174736029;0.9836119082039988;0.9984736547924589;0.9490456000698887;0.9587561682171436;0.9559544014647992;0.566189890033651;0.9979031765454304
4.0;0.9761518850310512;0.9443994158215574;0.9563068777326916;0.9807970634257426;0.9985868681890318;0.9305532101717694;0.9226203289249746;0.9241386315715985;0.9264315453495114;0.998990904723962
0.0;0.9378882605481375;0.9018593798780908;0.9147384271773971;0.9233862897282482;0.9955247223163151;0.794392385554163;0.8921229277637028;0.8738890410715064;0.7500055990630576;0.9972771610905293
3.5;0.9626060855607024;0.924518634522528;0.939038465568602;0.9352483859420266;0.9972408559287812;0.8400572062288183;0.9069693657275023;0.8962581604629365;0.42719009200448965;0.9960151947482906
1.0;0.9594286080135528;0.92091682404418;0.9350592935680242;0.961446071651012;0.9930254304600705;0.7869470051522328;0.898079394878108;0.8751550077485795;0.46342658400996384;0.9969107604559673
0.0;0.9263566110217081;0.890394516449108;0.9024753510622724;0.9314799954044065;0.9957836094264243;0.7537906890613093;0.8782995809037981;0.8529118276889971;0.6086261192428377;0.9972699207034267
1.5;0.9574860822613732;0.93144889752245;0.9400933527575669;0.9118463176340824;0.9959914693291225;0.9086867263960933;0.9308053967769432;0.9260145516119666;0.8994167250341807;0.9989137279651829
3.6;0.958879605284332;0.9215633219077043;0.9358460549028056;0.9090927950398561;0.9965078173628437;0.877498606339211;0.9323984212559816;0.922642399142186;0.5561439336308821;0.9973342603403496
3.0;0.9880850622579767;0.973326256992742;0.9782158528275768;0.989442194694889;0.9989175016041344;0.9648214372296527;0.9616288364221453;0.9620984334261238;0.9317625366649702;0.9996985419591778
3.0;0.9755845114940134;0.9381917396427968;0.9512387429110964;0.9539023374240977;0.9967067126035432;0.9308727982147846;0.9221200486078484;0.9236494422959766;0.8524916738895457;0.998881486713599
5.0;0.9944336034518061;0.9812253696306803;0.9861798655011845;0.9945318977100309;0.999669720267366;0.97241906144675;0.9724605883159623;0.9724223720453793;0.9737983512470676;0.9995682612261607
3.5;0.9566316013810979;0.9170919429316955;0.9321825228964518;0.9254664870563537;0.9941532873038159;0.8256208442536355;0.9029195538234136;0.8892487882605214;0.5190721680623179;0.9956801943515414
0.0;0.9378411896272097;0.8895974354170313;0.9065758404128942;0.9034586781480182;0.9928434755866422;0.7705862268149787;0.8597514203718452;0.8371827186927869;0.7606105129830908;0.9970181408582831
4.0;0.9839506617003893;0.963782691084058;0.9713459744619238;0.9800340251442614;0.9984109700294628;0.9605344463516264;0.9508270895044826;0.9526511815951048;0.8555862309494275;0.9991911621454821
4.5;0.9962462155383498;0.9822402414658524;0.9879278919845481;0.9916177598192801;0.9956839533759893;0.9849251587904325;0.9831046118551706;0.9835085211679931;0.9563689040190879;0.9996879703992129
3.0;0.980092049317563;0.9420755786255762;0.9565448142934716;0.9794286426272364;0.9948924246694704;0.9340966496421766;0.9536483132434486;0.9500166085693936;0.6233109821918936;0.9983864262971001
3.5;0.953231273230023;0.9082662407418295;0.9239904403105591;0.9080120971660193;0.9954090545876978;0.7932281161204957;0.894272836129092;0.8782581684948281;0.7271311247969672;0.9965412157578537
4.0;0.9791860500884113;0.9600667754771618;0.9678132422062713;0.949668919892381;0.9973759427164978;0.9682708322843334;0.9650695998888025;0.9656708779247845;0.928901956449539;0.9994700384496873
3.0;0.9970452183778299;0.9908733026185671;0.9932628892476318;0.9938597299477167;0.9994630475985892;0.9803776473704465;0.9839881775921562;0.983176030148838;0.49508727938716324;0.9989565431168291
3.0;0.9999999999999893;0.9999999999999291;0.9999999999999493;0.999999999999966;0.9999999999999792;0.9999999999999679;0.9999999999999272;0.999999999999934;0.9999999999998374;0.9999999999999951
3.5;0.9769020573279347;0.940505791243412;0.955455002621465;0.9375263259610409;0.9951005346278642;0.9575913008936868;0.945627118191417;0.9475289920715432;0.947093077397084;0.9994650002340139
2.5;0.9785910885152673;0.9513690997554745;0.9619774000920144;0.9784473879107407;0.9989354317735928;0.908934894926966;0.9366542165517979;0.931851404999002;0.9369707372567756;0.9992309002022324
3.5;0.995157742324702;0.9843705652451482;0.9887317797850087;0.9904087412771806;0.99923117262267;0.9915100963153568;0.9868767485607413;0.9876432984395492;0.9394044460175184;0.9994497912597026
3.5;0.9652847354850548;0.9196449698529214;0.9371738691795507;0.9571752374834436;0.9943260619934421;0.8059189550148227;0.8962182305259916;0.8805301649525277;0.6440179694354837;0.9947020332488264
3.0;0.9804434985169341;0.9499098978445182;0.961253129034522;0.9764995667433849;0.9984175797303647;0.9237268577640255;0.9301072395406742;0.9289139045330377;0.8937946605386454;0.998806034988726
4.5;0.9599099270171949;0.9082337594576918;0.9288257499297851;0.9538073831117322;0.9970327912635606;0.8653412819946604;0.9111790986887662;0.9013354737356211;0.8766340036415715;0.9978844044839443
2.5;0.9394547589093943;0.9056847304950196;0.9193195110296875;0.9092844177581577;0.9951293957172047;0.8217039501929397;0.9096900271946716;0.8941150635708638;0.8526444877350204;0.997581875079489
3.5;0.9608092342861649;0.9340305680322787;0.9449276752862397;0.9622349356315343;0.9969863105956261;0.8303786750567199;0.9178896302813112;0.9016775829484291;0.48245913789290196;0.9957708895270337
3.0;0.991189023950176;0.9697878773165158;0.9784609263733589;0.9852629205811099;0.9993976830870488;0.950751727817975;0.9499091666047805;0.9498216684313637;0.9016499489245646;0.9992935435784739
2.5;0.9562205868722788;0.92062553544882;0.9346963756676884;0.9329120016007292;0.994922853076956;0.907693763745618;0.9169973423195905;0.9151737496115527;0.867292392521431;0.998588460097959
4.0;0.9789756012184787;0.9449743036082265;0.9582574263062903;0.9720980995905694;0.998314553809031;0.8656758018856036;0.9130647681436432;0.9043068732004325;0.7950653805956127;0.9982517239683814
3.5;0.9877680407771442;0.9515465283516255;0.9666769691256679;0.9892018001727115;0.9990133190893421;0.9556268052424362;0.9484055300750832;0.9489144078394972;0.9391921403807213;0.9995368657163076
3.5;0.9644424053470405;0.9229990650351194;0.9383318775435954;0.9489075287424773;0.9961103630854646;0.8725509468097911;0.9090329120354934;0.9022083783094738;0.8578175938645141;0.9981574769409706
3.0;0.9682738006975646;0.942531691342827;0.9525316826002805;0.9713690060143972;0.9983353881461476;0.9224665189507844;0.9299361896002046;0.9282708672991135;0.8834521321630546;0.9988764338736981
2.5;0.9824432837458287;0.9434950764620704;0.9589794340024156;0.9502723451893039;0.9985773600306147;0.9506380675226546;0.9470243961096455;0.9476010694265091;0.7068596292662571;0.998590927437824
4.0;0.9813938341598354;0.9504267373983978;0.9623749676780725;0.9674203598307507;0.9954564197084437;0.9556315266947766;0.9620953881761621;0.9610773344315868;0.7659811134556541;0.9990777514910333
3.5;0.9719141031961966;0.9339400027554616;0.9466307845569983;0.968201184192662;0.991729347671496;0.8877758591135733;0.9220763918111955;0.9160894416044655;0.7224318222651713;0.9985251917987952
2.5;0.9617017752933719;0.9365378450829955;0.9444325485081302;0.9436149095198512;0.9961974110888099;0.9023766079001083;0.9232306809289461;0.9185883992793238;0.8825911818100785;0.9980593612626653
2.5;0.9660911173282787;0.9279370593587273;0.9433862982145873;0.9376503899909149;0.9965622756883847;0.9021676373365288;0.9288596647155393;0.9237105507492486;0.8670876067215376;0.9983184433161234
5.0;0.9927729144627709;0.9753281711246489;0.9819974596685879;0.9939342109739946;0.9995447169062777;0.9770850478077849;0.9728495495822486;0.9736141060193094;0.967844547765552;0.9997510867001508
