Human;biobert_v1.0_pubmed REDUCE_MEAN;biobert_v1.0_pubmed REDUCE_MAX;biobert_v1.0_pubmed REDUCE_MEAN_MAX;biobert_v1.0_pubmed FIRST_TOKEN;biobert_v1.0_pubmed LAST_TOKEN;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 REDUCE_MEAN;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 REDUCE_MAX;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 REDUCE_MEAN_MAX;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 FIRST_TOKEN;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 LAST_TOKEN
4.25;0.9818082670429148;0.948290706155006;0.960322140820063;0.9799370305723091;0.9940477996953866;0.9107903001509466;0.947904653339148;0.9402505951902882;0.5994364981884762;0.9978943056073231
2.5;0.9684016943652476;0.9454855189228767;0.9530866831080536;0.9562887076097438;0.996600026467398;0.9426229938970496;0.9468507658230068;0.9460003538159549;0.9132299331793;0.998912388303741
2.95;0.9815487564801967;0.9563158362542107;0.9638071084767812;0.975988088979404;0.9988459712366673;0.9595539872805277;0.9594812288984289;0.9591498178101439;0.8165462111977947;0.9984461821562276
3.0;0.9942592212737061;0.9799113246857912;0.9845683461807119;0.9756354570476001;0.9992091646322655;0.9511031873698627;0.9681017195481105;0.9656468509492243;0.816479239916579;0.9993309482076292
3.45;0.9980847581711265;0.9895672736251914;0.99279167489778;0.9988194571025082;0.9998487471802358;0.9963996669570073;0.9889750688629242;0.9904910194404677;0.9981786827628896;0.9999344880481232
2.5;0.9711587041218682;0.9401963022715174;0.9526302947785523;0.9693054117367677;0.9977819310051588;0.9301047261310073;0.9314682053453519;0.9302191583574696;0.8262204504265458;0.9991663202517924
0.5;0.9210807468811629;0.8865270764343862;0.8959643008553797;0.9205914251616559;0.9952918264684669;0.7745876113049451;0.8953224641011425;0.8756638388983631;0.8346116735122024;0.9976208854292989
4.5;0.9706990764434222;0.932632722854246;0.947560041294375;0.9499527198466632;0.998330869597374;0.9003683156417128;0.9158385165016398;0.9103040842570144;0.9150416407979531;0.9982024693666103
2.0;0.9596221176320687;0.9224858834679145;0.9374882467751431;0.9278505130703596;0.9977233858089481;0.8667957711387427;0.8999453417960831;0.8924769134313922;0.8056137351155586;0.9979098092574811
2.0;0.9536559370747287;0.9241039566676768;0.9356070250890776;0.9163752967834305;0.9972510968980168;0.8366956229230154;0.9137235975745804;0.9006102284942312;0.5616874930546848;0.9971120398958507
3.5;0.9873609624702129;0.9675869389662418;0.9743649059122089;0.9849240360840654;0.9981179999832777;0.9580983339161321;0.959489357286673;0.9591520936999761;0.6270771293227144;0.9984889813612449
3.5;0.9550574240051279;0.9215558827633368;0.9336640823463358;0.9548242385774802;0.9975670691319116;0.9136773486144921;0.9461364576724994;0.9403369036833051;0.9019820444211886;0.998864004133736
4.0;0.9965307373454154;0.9890841836744962;0.9918591721525947;0.9846983553923301;0.9995152919603761;0.9899091855064273;0.9853339390412358;0.9862714697059249;0.9507582179644144;0.9997981374320848
3.5;0.9999999999999891;0.9999999999999175;0.9999999999999413;0.9999999999999342;0.9999999999999782;0.9977167170888854;0.9958773001648626;0.9961865761999776;0.9753262501750981;0.9999322921373806
4.0;0.9832829275619392;0.9655194393560592;0.9722244221550322;0.9816877252054347;0.998649505356775;0.9536635465837835;0.9588851275525491;0.9579408494287123;0.806807930371016;0.9992356203452838
2.5;0.9399180957716682;0.9116256029425023;0.9215318592379381;0.9356795078854891;0.9971421949726117;0.7976920157560362;0.908061475410479;0.8866554209914445;0.7370592604763759;0.9963110763530493
3.0;0.99011838408317;0.9659493562884516;0.9751840336845391;0.9867515537660584;0.9988925119637193;0.9564695560605347;0.9547771154119127;0.9547834490448925;0.7615193622842844;0.9990989602914571
3.0;0.9549720830341347;0.9174571082339616;0.9294031770620991;0.9549522514336204;0.9955131593247977;0.8823552909219871;0.9268556597983352;0.9190617856853986;0.7153448733219004;0.9987457776621483
3.0;0.9620768330408099;0.9209934538473333;0.9369223895699101;0.9560079177843926;0.9933726487523576;0.8741612323646241;0.9160458364471934;0.9092327153734879;0.6323260383416234;0.9966551025415604
1.0;0.9401360446151685;0.8874060855584739;0.9076667314240752;0.9342784481028027;0.9920366780254298;0.811856335608514;0.8876226538084118;0.8725435792875601;0.8440963557781354;0.9964462229613862
2.0;0.9586760330829014;0.919356154639086;0.9346174901697026;0.9206754933703144;0.9974571658738974;0.9173641371757825;0.9343889274057336;0.9311095995839849;0.7864743735469731;0.9988265183142678
2.0;0.953607943729708;0.9061159528397945;0.9234757447975815;0.9538594619616343;0.9983580304206221;0.7530040020325817;0.8737548819251352;0.8490718146327922;0.8030781518230025;0.9959487440832681
4.5;0.9925107409267646;0.9706910911164754;0.9805328813924105;0.9870243793031356;0.9990241899805828;0.9776715747957989;0.9762805266256829;0.9765695714688093;0.9746351390478944;0.9997032418140809
4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
